robot_ts,x,y,z,w,p,r,cam0_frame,cam0_ts,cam1_frame,cam1_ts,cam0_path,cam1_path
2025-06-20 13:54:41.487,158.04,29.14,97.8,180.0,-53.06,158.04,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:41.619,158.04,29.14,97.8,180.0,-53.06,158.05,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:41.752,158.11,29.13,97.84,180.0,-53.04,158.11,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:41.884,158.27,29.06,97.94,180.0,-53.0,158.27,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:42.017,158.86,28.82,98.34,180.0,-52.85,158.86,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:42.149,159.29,28.65,98.62,180.0,-52.73,159.29,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:42.288,159.82,28.44,98.95,180.0,-52.6,159.82,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:42.414,161.06,28.01,99.68,180.0,-52.32,161.06,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:42.546,161.7,27.8,100.03,180.0,-52.18,161.69,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:42.679,162.33,27.59,100.36,180.0,-52.05,162.33,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:42.811,163.63,27.2,100.99,180.0,-51.81,163.62,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
2025-06-20 13:54:42.944,164.28,27.02,101.29,180.0,-51.69,164.28,1,2025-06-20 13:54:42.937,1,2025-06-20 13:54:42.909,D:\test_image\run44\frames_cam0\cam0_0001.png,D:\test_image\run44\frames_cam1\cam1_0001.png
